X1,X2,X3,X4,X5,Y
0,13,1,37.27651,127.0414,26
0,15,11,37.28254,127.0412,61
0,17,2,37.2821,127.0361,11
0,19,12,37.28503,127.0326,31
0,21,3,37.28912,127.0374,14
0,23,13,37.28462,127.0399,30
0,13,1,37.27652,127.0413,25
0,15,11,37.28255,127.0411,60
0,17,2,37.282,127.036,10
0,19,12,37.28502,127.0325,30
0,21,3,37.28911,127.0373,13
0,23,13,37.28462,127.0398,30
1,14,4,37.29065,127.0265,32
1,16,14,37.28831,127.0301,54
1,18,5,37.29117,127.0358,11
1,20,15,37.29023,127.0419,41
1,22,6,37.28654,127.0363,11
1,24,16,37.29066,127.0266,24
1,14,4,37.29066,127.0266,33
1,16,14,37.28832,127.0302,55
1,18,5,37.29118,127.0359,10
1,20,15,37.29022,127.0419,40
1,22,6,37.28653,127.0363,12
1,24,16,37.29066,127.0266,25
2,15,7,37.28681,127.0313,30
2,17,17,37.28912,127.0373,31
2,18,8,37.27795,127.0366,10
2,21,18,37.28485,127.042,27
2,22,9,37.2903,127.0413,15
2,15,7,37.28688,127.0312,32
2,17,17,37.28911,127.0373,30
2,18,8,37.27795,127.0365,11
2,21,18,37.28486,127.042,28
2,22,9,37.2903,127.0412,14
3,12,10,37.27652,127.0413,34
3,14,20,37.2905,127.0336,54
3,16,1,37.28813,127.0318,32
3,18,11,37.28212,127.0347,26
3,20,2,37.27794,127.0366,20
3,22,12,37.28557,127.0452,27
3,12,10,37.27652,127.0413,35
3,14,20,37.2905,127.0336,56
3,16,1,37.28812,127.0319,30
3,18,11,37.28212,127.0347,27
3,20,2,37.27794,127.0365,22
3,22,12,37.28557,127.0452,27
4,13,3,37.28833,127.0302,31
4,15,13,37.29065,127.0434,35
4,17,4,37.28924,127.0289,8
4,19,14,37.28066,127.035,29
4,21,5,37.28812,127.0319,10
4,23,15,37.28249,127.0355,16
4,13,3,37.28832,127.0303,31
4,15,13,37.29066,127.0434,36
4,17,4,37.28923,127.0289,9
4,19,14,37.28065,127.035,27
4,21,5,37.28812,127.0318,10
4,23,15,37.28248,127.0355,18
5,16,6,37.28503,127.0325,22
5,18,16,37.28213,127.0346,26
5,20,7,37.2903,127.0414,13
5,22,17,37.28248,127.0356,21
5,23,8,37.28688,127.0312,18
5,24,18,37.28923,127.0288,15
5,16,6,37.28502,127.0325,21
5,18,16,37.28212,127.0346,24
5,20,7,37.2903,127.0412,10
5,22,17,37.28248,127.0355,20
5,23,8,37.28689,127.0312,15
5,24,18,37.28923,127.0289,17
6,12,9,37.29066,127.0266,31
6,14,19,37.28486,127.042,55
6,16,10,37.28832,127.0302,33
6,18,20,37.27795,127.0365,30
6,20,1,37.2905,127.0336,10
6,22,11,37.29066,127.0266,15
6,12,9,37.29066,127.0266,30
6,15,19,37.28487,127.042,56
6,15,10,37.28833,127.0303,34
6,19,20,37.27795,127.0364,31
6,20,1,37.2904,127.0334,10
6,21,11,37.29065,127.0267,16
0,13,1,37.27651,127.0414,26
0,15,11,37.28254,127.0412,62
0,17,2,37.2821,127.0361,12
0,19,12,37.28503,127.0326,32
0,21,3,37.28912,127.0374,15
0,23,13,37.28462,127.0399,31
0,13,1,37.27652,127.0413,26
0,15,11,37.28255,127.0411,61
0,17,2,37.282,127.036,11
0,19,12,37.28502,127.0325,31
0,21,3,37.28911,127.0373,14
0,23,13,37.28462,127.0398,31
1,14,4,37.29065,127.0265,33
1,16,14,37.28831,127.0301,55
1,18,5,37.29117,127.0358,12
1,20,15,37.29023,127.0419,42
1,22,6,37.28654,127.0363,12
1,24,16,37.29066,127.0266,25
1,14,4,37.29066,127.0266,34
1,16,14,37.28832,127.0302,56
1,18,5,37.29118,127.0359,11
1,20,15,37.29022,127.0419,41
1,22,6,37.28653,127.0363,13
1,24,16,37.29066,127.0266,26
2,15,7,37.28681,127.0313,31
2,17,17,37.28912,127.0373,32
2,18,8,37.27795,127.0366,11
2,21,18,37.28485,127.042,28
2,22,9,37.2903,127.0413,16
2,15,7,37.28688,127.0312,33
2,17,17,37.28911,127.0373,31
2,18,8,37.27795,127.0365,12
2,21,18,37.28486,127.042,29
2,22,9,37.2903,127.0412,15
3,12,10,37.27652,127.0413,35
3,14,20,37.2905,127.0336,55
3,16,1,37.28813,127.0318,33
3,18,11,37.28212,127.0347,27
3,20,2,37.27794,127.0366,21
3,22,12,37.28557,127.0452,28
3,12,10,37.27652,127.0413,36
3,14,20,37.2905,127.0336,57
3,16,1,37.28812,127.0319,31
3,18,11,37.28212,127.0347,28
3,20,2,37.27794,127.0365,23
3,22,12,37.28557,127.0452,28
4,13,3,37.28833,127.0302,32
4,15,13,37.29065,127.0434,36
4,17,4,37.28924,127.0289,9
4,19,14,37.28066,127.035,30
4,21,5,37.28812,127.0319,11
4,23,15,37.28249,127.0355,17
4,13,3,37.28832,127.0303,32
4,15,13,37.29066,127.0434,37
4,17,4,37.28923,127.0289,10
4,19,14,37.28065,127.035,28
4,21,5,37.28812,127.0318,11
4,23,15,37.28248,127.0355,19
